disease_class	disease_class_name	Symbol	log2_enrich
C06	Digestive	PAH	-0.851275767529606
C06	Digestive	MAP2K1	-0.14927384561823
C06	Digestive	SERPINC1	0.133232056317477
C06	Digestive	NTRK1	-0.497117927961098
C06	Digestive	PDCD1	0.14072883606677
C06	Digestive	TNFSF13	0.230548455424076
C06	Digestive	TK1	0.127277956707217
C06	Digestive	PTK2	0.0338761690514115
C06	Digestive	FCGRT	-0.26631326680845
C06	Digestive	DCK	0.704080271106228
C06	Digestive	TK2	-1.28517229405976
C06	Digestive	JAK3	-0.26631326680845
C06	Digestive	TYK2	-0.197896803636374
C06	Digestive	NTRK2	-0.544862245849252
C06	Digestive	BTK	-0.888376766161855
C06	Digestive	IL5	-0.0397443358233827
C06	Digestive	PDE4B	-0.318191037354087
C06	Digestive	SSTR2	0.172386910244762
C06	Digestive	MASP2	-0.299671863754881
C06	Digestive	CTSC	-0.261242277261027
C06	Digestive	CHRM3	0.466440076070842
C06	Digestive	CACNA1C	-1.1930177574847
C06	Digestive	PTK2B	-0.296370500664629
C06	Digestive	TACR1	0.281174528494044
C06	Digestive	KLKB1	-0.581321947756021
C06	Digestive	CSF1R	-1.20160757742063
C06	Digestive	TACSTD2	0.432452467341828
C06	Digestive	NTRK3	-0.0521063712088634
C06	Digestive	EDNRA	-0.268164062496389
C06	Digestive	MYBPC3	-3.24720444386074
C06	Digestive	TACR3	-2.00707044013703
C06	Digestive	CHRM1	0.0651376021974197
C06	Digestive	CLPP	-1.36711390759594
C06	Digestive	CD3D	-0.0481330967589147
C06	Digestive	TNFRSF17	-0.487155236581498
C06	Digestive	TRPM8	0.624062242017053
C04	Neoplasms	F12	-1.68370515463352
C04	Neoplasms	MEN1	0.570503824799263
C04	Neoplasms	ROS1	1.09700793664226
C04	Neoplasms	EGFR	0.521409275271094
C04	Neoplasms	ERBB2	1.01122992931925
C04	Neoplasms	APOC3	-1.33910567113029
C04	Neoplasms	JAK2	0.00370806488752037
C04	Neoplasms	MET	0.792062298183777
C04	Neoplasms	SCN10A	-1.52165944662079
C04	Neoplasms	PCSK9	-1.35305984264505
C04	Neoplasms	JAK1	0.10459176954696
C04	Neoplasms	MAP2K2	-0.461360354067185
C04	Neoplasms	ESR1	0.486894524790459
C04	Neoplasms	PAH	-2.31712730203479
C04	Neoplasms	MAP2K1	0.401312644738562
C04	Neoplasms	SERPINC1	-1.2876320234144
C04	Neoplasms	NTRK1	0.645891305952239
C04	Neoplasms	PDCD1	0.385780599141597
C04	Neoplasms	TNFSF13	0.244918588957872
C04	Neoplasms	TK1	0.881747493518784
C04	Neoplasms	PTK2	0.761974728444531
C04	Neoplasms	FCGRT	-1.11918792442288
C04	Neoplasms	DCK	0.735728396071858
C04	Neoplasms	TK2	-1.66856166837298
C04	Neoplasms	JAK3	0.151613364454601
C04	Neoplasms	TYK2	-0.147139855723035
C04	Neoplasms	NTRK2	0.155038723198569
C04	Neoplasms	BTK	-0.409269664224999
C04	Neoplasms	IL5	-0.943965873438036
C04	Neoplasms	PDE4B	-0.562177355001887
C04	Neoplasms	SSTR2	0.565633275527778
C04	Neoplasms	MASP2	-0.630593818173958
C04	Neoplasms	CTSC	-0.295182493922976
C04	Neoplasms	CHRM3	-0.567500140591109
C04	Neoplasms	CACNA1C	-2.13335525634948
C04	Neoplasms	PTK2B	0.304120459658881
C04	Neoplasms	TACR1	-0.0351006499606343
C04	Neoplasms	KLKB1	-0.736086947021265
C04	Neoplasms	CSF1R	-0.039760729328305
C04	Neoplasms	TACSTD2	1.21794000503806
C04	Neoplasms	NTRK3	1.19075043660054
C04	Neoplasms	EDNRA	-0.384614576519897
C04	Neoplasms	MYBPC3	-4.80051881961627
C04	Neoplasms	TACR3	-1.65349422028404
C04	Neoplasms	CHRM1	-0.810104868445471
C04	Neoplasms	CLPP	-0.920428283351466
C04	Neoplasms	CD3D	-0.0571269562906274
C04	Neoplasms	TNFRSF17	0.0590660612138903
C04	Neoplasms	TRPM8	0.0707478662615259
C18	Nutritional and Metabolic	F12	0.812409505359966
C18	Nutritional and Metabolic	MEN1	0.237230909434272
C18	Nutritional and Metabolic	ROS1	-1.10062246893134
C18	Nutritional and Metabolic	EGFR	-0.301312511329205
C18	Nutritional and Metabolic	ERBB2	-0.890825559711457
C18	Nutritional and Metabolic	APOC3	2.39701242604165
C18	Nutritional and Metabolic	JAK2	-0.294685317620997
C18	Nutritional and Metabolic	MET	-1.26128686132251
C18	Nutritional and Metabolic	SCN10A	-1.60045362268455
C18	Nutritional and Metabolic	PCSK9	2.0474771573662
C18	Nutritional and Metabolic	JAK1	-1.15418107262302
C18	Nutritional and Metabolic	MAP2K2	-1.46319254831606
C18	Nutritional and Metabolic	ESR1	-0.46159162892756
C18	Nutritional and Metabolic	PAH	1.67648701742951
C18	Nutritional and Metabolic	MAP2K1	-1.88829760135401
C18	Nutritional and Metabolic	SERPINC1	0.347578246244747
C18	Nutritional and Metabolic	NTRK1	-0.780826173531818
C18	Nutritional and Metabolic	PDCD1	-1.07746275636758
C18	Nutritional and Metabolic	TNFSF13	-0.749483399815506
C18	Nutritional and Metabolic	TK1	-0.59559605903524
C18	Nutritional and Metabolic	PTK2	-0.913241063715435
C18	Nutritional and Metabolic	FCGRT	0.561009800009574
C18	Nutritional and Metabolic	DCK	0.487009218565798
C18	Nutritional and Metabolic	TK2	0.54215077275826
C18	Nutritional and Metabolic	JAK3	0.171063281693562
C18	Nutritional and Metabolic	TYK2	-0.554998307955776
C18	Nutritional and Metabolic	NTRK2	-0.751486510954567
C18	Nutritional and Metabolic	BTK	-1.10544781870228
C18	Nutritional and Metabolic	IL5	-0.38645066878041
C18	Nutritional and Metabolic	PDE4B	-0.107539330984555
C18	Nutritional and Metabolic	SSTR2	-0.694186895211537
C18	Nutritional and Metabolic	MASP2	-0.472348796936857
C18	Nutritional and Metabolic	CTSC	0.466545116006081
C18	Nutritional and Metabolic	CHRM3	-0.291199357832291
C18	Nutritional and Metabolic	CACNA1C	0.30172997024645
C18	Nutritional and Metabolic	PTK2B	-0.206013028012811
C18	Nutritional and Metabolic	TACR1	-0.961891732579331
C18	Nutritional and Metabolic	KLKB1	-0.213430499575293
C18	Nutritional and Metabolic	CSF1R	-0.473820184153525
C18	Nutritional and Metabolic	TACSTD2	-1.02033238503288
C18	Nutritional and Metabolic	NTRK3	-1.84927416929864
C18	Nutritional and Metabolic	EDNRA	0.00896192176115349
C18	Nutritional and Metabolic	MYBPC3	-0.834918876321565
C18	Nutritional and Metabolic	TACR3	-1.17974737331901
C18	Nutritional and Metabolic	CHRM1	0.155495074849235
C18	Nutritional and Metabolic	CLPP	-0.539790840777917
C18	Nutritional and Metabolic	CD3D	-0.220810029940891
C18	Nutritional and Metabolic	TNFRSF17	-0.882224591099923
C18	Nutritional and Metabolic	TRPM8	0.129457213947712
C01	Infections	F12	0.427791738258312
C01	Infections	MEN1	-3.21953664342322
C01	Infections	ROS1	-1.95472551933422
C01	Infections	EGFR	0.312414305391081
C01	Infections	ERBB2	-0.260130271318607
C01	Infections	APOC3	0.269890881232362
C01	Infections	JAK2	-0.675471223131627
C01	Infections	MET	-0.558441787173823
C01	Infections	SCN10A	-1.28463167164511
C01	Infections	PCSK9	0.421402062969213
C01	Infections	JAK1	0.461201160275327
C01	Infections	MAP2K2	-1.36976301861306
C01	Infections	ESR1	-0.498071421819001
C01	Infections	PAH	-2.70813074967214
C01	Infections	MAP2K1	-0.318719058068794
C01	Infections	SERPINC1	0.219793545808574
C01	Infections	NTRK1	-0.649428793629809
C01	Infections	PDCD1	1.14278153468963
C01	Infections	TNFSF13	0.653801392474275
C01	Infections	TK1	0.819761565555114
C01	Infections	PTK2	-0.260384125398425
C01	Infections	FCGRT	0.684186673106619
C01	Infections	DCK	-0.38981390833716
C01	Infections	TK2	-0.3346723541447
C01	Infections	JAK3	0.67329835696388
C01	Infections	TYK2	1.47131702588868
C01	Infections	NTRK2	-0.921091387085369
C01	Infections	BTK	1.06835512746473
C01	Infections	IL5	1.83379362227679
C01	Infections	PDE4B	0.00183174258745791
C01	Infections	SSTR2	0.119134715298721
C01	Infections	MASP2	1.99547624754763
C01	Infections	CTSC	0.675451863129008
C01	Infections	CHRM3	-1.71234300095906
C01	Infections	CACNA1C	-2.13733558087758
C01	Infections	PTK2B	-0.475153577694531
C01	Infections	TACR1	0.20192712501506
C01	Infections	KLKB1	-0.897608548535854
C01	Infections	CSF1R	-0.441791199114674
C01	Infections	TACSTD2	-0.926902855329895
C01	Infections	NTRK3	-1.79648662409299
C01	Infections	EDNRA	-0.234643535813424
C01	Infections	MYBPC3	-3.10405942600328
C01	Infections	TACR3	-1.27896292155842
C01	Infections	CHRM1	-2.11364547483248
C01	Infections	CLPP	-1.22396888973848
C01	Infections	CD3D	1.59751226162773
C01	Infections	TNFRSF17	0.0185598606606721
C01	Infections	TRPM8	-0.554720835012849
C05	Musculoskeletal	F12	-2.47854409140826
C05	Musculoskeletal	MEN1	-1.04786996108851
C05	Musculoskeletal	ROS1	-1.44602384972194
C05	Musculoskeletal	EGFR	-0.997045702010829
C05	Musculoskeletal	ERBB2	-1.56587294855026
C05	Musculoskeletal	APOC3	-1.05148244771305
C05	Musculoskeletal	JAK2	-1.07055423826004
C05	Musculoskeletal	MET	-0.230312363203366
C05	Musculoskeletal	SCN10A	-1.77593000203283
C05	Musculoskeletal	PCSK9	-0.732861280140943
C05	Musculoskeletal	JAK1	-0.445134669391243
C05	Musculoskeletal	MAP2K2	1.1085650019557
C05	Musculoskeletal	ESR1	-0.222030508997
C05	Musculoskeletal	PAH	0.0484984333837205
C05	Musculoskeletal	MAP2K1	0.118429350518449
C05	Musculoskeletal	SERPINC1	-1.10800605229627
C05	Musculoskeletal	NTRK1	-0.600158742654826
C05	Musculoskeletal	PDCD1	-1.21641325969074
C05	Musculoskeletal	TNFSF13	-0.755034777721479
C05	Musculoskeletal	TK1	-2.57842736044113
C05	Musculoskeletal	PTK2	-0.944327533728545
C05	Musculoskeletal	FCGRT	0.707461515548652
C05	Musculoskeletal	DCK	-1.36653906589512
C05	Musculoskeletal	TK2	0.826106012047271
C05	Musculoskeletal	JAK3	-0.692469091339981
C05	Musculoskeletal	TYK2	0.510533412199732
C05	Musculoskeletal	NTRK2	-0.926962890302852
C05	Musculoskeletal	BTK	0.0766278065675183
C05	Musculoskeletal	IL5	-0.677404265548629
C05	Musculoskeletal	PDE4B	-0.867978211053995
C05	Musculoskeletal	SSTR2	-1.05023552020164
C05	Musculoskeletal	MASP2	-0.358318559090157
C05	Musculoskeletal	CTSC	0.291068736657797
C05	Musculoskeletal	CHRM3	0.298859009182402
C05	Musculoskeletal	CACNA1C	0.278256684343215
C05	Musculoskeletal	PTK2B	-1.15909698602464
C05	Musculoskeletal	TACR1	-0.211368693371391
C05	Musculoskeletal	KLKB1	-1.06697878403622
C05	Musculoskeletal	CSF1R	0.425991563802429
C05	Musculoskeletal	TACSTD2	-1.41820118571762
C05	Musculoskeletal	NTRK3	-1.60971304936808
C05	Musculoskeletal	EDNRA	0.452395375057362
C05	Musculoskeletal	MYBPC3	-1.01039525566985
C05	Musculoskeletal	TACR3	0.452131169390315
C05	Musculoskeletal	CHRM1	-0.604943805220201
C05	Musculoskeletal	CLPP	-1.71526722012621
C05	Musculoskeletal	CD3D	-0.396286409289176
C05	Musculoskeletal	TNFRSF17	-0.642663471169363
C05	Musculoskeletal	TRPM8	-1.46105666467942
C08	Respiratory Tract	F12	-0.42816798862986
C08	Respiratory Tract	MEN1	-1.52295534728261
C08	Respiratory Tract	ROS1	0.511242848664972
C08	Respiratory Tract	EGFR	0.408287296042396
C08	Respiratory Tract	ERBB2	-0.0443542446078673
C08	Respiratory Tract	APOC3	-0.907996940543169
C08	Respiratory Tract	JAK2	-0.0674838502600085
C08	Respiratory Tract	MET	0.0588505991621469
C08	Respiratory Tract	SCN10A	-1.14059139853327
C08	Respiratory Tract	PCSK9	0.387904150528851
C08	Respiratory Tract	JAK1	-0.257255042862911
C08	Respiratory Tract	MAP2K2	-0.325258419052146
C08	Respiratory Tract	ESR1	-0.645585594551015
C08	Respiratory Tract	PAH	-0.564090476560316
C08	Respiratory Tract	MAP2K1	-0.0245384355291065
C08	Respiratory Tract	SERPINC1	0.0984892523994059
C08	Respiratory Tract	NTRK1	-0.242354114684183
C08	Respiratory Tract	PDCD1	0.447494496005578
C08	Respiratory Tract	TNFSF13	-0.0265867698304425
C08	Respiratory Tract	TK1	-0.0950918503866271
C08	Respiratory Tract	PTK2	-0.0232344478951192
C08	Respiratory Tract	FCGRT	0.0208720241608422
C08	Respiratory Tract	DCK	-0.790094151449143
C08	Respiratory Tract	TK2	0.380524620163254
C08	Respiratory Tract	JAK3	0.151456133970986
C08	Respiratory Tract	TYK2	0.371431716114412
C08	Respiratory Tract	NTRK2	-0.19851488241182
C08	Respiratory Tract	BTK	0.317888529423868
C08	Respiratory Tract	IL5	1.0510437423424
C08	Respiratory Tract	PDE4B	1.03039479827935
C08	Respiratory Tract	SSTR2	0.263174988410549
C08	Respiratory Tract	MASP2	0.665585332327046
C08	Respiratory Tract	CTSC	0.797124323212382
C08	Respiratory Tract	CHRM3	0.332161598601854
C08	Respiratory Tract	CACNA1C	-0.855791784015816
C08	Respiratory Tract	PTK2B	0.434421441780274
C08	Respiratory Tract	TACR1	0.808310612184087
C08	Respiratory Tract	KLKB1	0.383935248325906
C08	Respiratory Tract	CSF1R	0.0266840244950862
C08	Respiratory Tract	TACSTD2	-0.367825082939224
C08	Respiratory Tract	NTRK3	-0.711340040034732
C08	Respiratory Tract	EDNRA	0.624943347829701
C08	Respiratory Tract	MYBPC3	-0.112022246336505
C08	Respiratory Tract	TACR3	-2.0418132440551
C08	Respiratory Tract	CHRM1	-1.29153329660801
C08	Respiratory Tract	CLPP	0.18310578920714
C08	Respiratory Tract	CD3D	0.917124099323012
C08	Respiratory Tract	TNFRSF17	-0.521898040499571
C08	Respiratory Tract	TRPM8	0.267391343211616
C15	Hemic and Lymphatic	F12	1.31029312040469
C15	Hemic and Lymphatic	MEN1	-0.125531156083127
C15	Hemic and Lymphatic	ROS1	0.380288067509673
C15	Hemic and Lymphatic	EGFR	-0.311746094306292
C15	Hemic and Lymphatic	ERBB2	-0.275613931558854
C15	Hemic and Lymphatic	APOC3	-2.09553525006484
C15	Hemic and Lymphatic	JAK2	1.91490284166064
C15	Hemic and Lymphatic	MET	0.255455780973537
C15	Hemic and Lymphatic	SCN10A	-1.65005780294231
C15	Hemic and Lymphatic	PCSK9	-2.19195158177158
C15	Hemic and Lymphatic	JAK1	1.55520664761541
C15	Hemic and Lymphatic	MAP2K2	0.139279968005876
C15	Hemic and Lymphatic	ESR1	-0.717646686652749
C15	Hemic and Lymphatic	PAH	-0.903631879527031
C15	Hemic and Lymphatic	MAP2K1	0.976368344362336
C15	Hemic and Lymphatic	SERPINC1	1.40033578361666
C15	Hemic and Lymphatic	NTRK1	0.432604052044212
C15	Hemic and Lymphatic	PDCD1	0.844918687205063
C15	Hemic and Lymphatic	TNFSF13	1.28837526117707
C15	Hemic and Lymphatic	TK1	1.50164114903626
C15	Hemic and Lymphatic	PTK2	-0.0408477559744724
C15	Hemic and Lymphatic	FCGRT	1.2118453378929
C15	Hemic and Lymphatic	DCK	1.75933313319539
C15	Hemic and Lymphatic	TK2	-1.92249090677835
C15	Hemic and Lymphatic	JAK3	1.81806695798587
C15	Hemic and Lymphatic	TYK2	1.10589089459147
C15	Hemic and Lymphatic	NTRK2	-0.492968395850002
C15	Hemic and Lymphatic	BTK	1.50315948379174
C15	Hemic and Lymphatic	IL5	1.13652392722715
C15	Hemic and Lymphatic	PDE4B	-0.0640341068508381
C15	Hemic and Lymphatic	SSTR2	-0.509325821832278
C15	Hemic and Lymphatic	MASP2	0.00856173950415677
C15	Hemic and Lymphatic	CTSC	-2.39041398630929
C15	Hemic and Lymphatic	CHRM3	-0.855376710919815
C15	Hemic and Lymphatic	CACNA1C	-2.18083361728742
C15	Hemic and Lymphatic	PTK2B	0.551737713787028
C15	Hemic and Lymphatic	TACR1	-0.632984289583366
C15	Hemic and Lymphatic	KLKB1	0.0588934150543044
C15	Hemic and Lymphatic	CSF1R	1.04426014487803
C15	Hemic and Lymphatic	TACSTD2	-0.707366485905939
C15	Hemic and Lymphatic	NTRK3	0.47035546010932
C15	Hemic and Lymphatic	EDNRA	-1.67807217911191
C15	Hemic and Lymphatic	MYBPC3	-1.46948555730049
C15	Hemic and Lymphatic	TACR3	-0.644389052855614
C15	Hemic and Lymphatic	CLPP	-1.58939502103569
C15	Hemic and Lymphatic	CD3D	1.3145482905225
C15	Hemic and Lymphatic	TNFRSF17	1.94264034655846
C15	Hemic and Lymphatic	TRPM8	-1.3351844655889
C20	Immune	F12	0.755901432562993
C20	Immune	MEN1	-1.08936632673045
C20	Immune	ROS1	-0.867623924533329
C20	Immune	EGFR	-0.371117406739636
C20	Immune	ERBB2	-0.690175793011306
C20	Immune	APOC3	-0.195548546995531
C20	Immune	JAK2	0.679180258625549
C20	Immune	MET	-0.236874938735912
C20	Immune	SCN10A	-1.65696169548152
C20	Immune	PCSK9	-0.49841575616969
C20	Immune	JAK1	1.56460456740532
C20	Immune	MAP2K2	-1.15713054172832
C20	Immune	ESR1	-0.617635375275446
C20	Immune	PAH	-2.4954982727874
C20	Immune	MAP2K1	-0.218980637589983
C20	Immune	SERPINC1	0.0615883273250102
C20	Immune	NTRK1	-0.0217588174662163
C20	Immune	PDCD1	0.998479466859102
C20	Immune	TNFSF13	1.89444824552862
C20	Immune	TK1	1.0641029021672
C20	Immune	PTK2	-0.17328253059754
C20	Immune	FCGRT	2.3118566492702
C20	Immune	DCK	1.23785606782643
C20	Immune	TK2	-2.51435730003872
C20	Immune	JAK3	1.69951770961775
C20	Immune	TYK2	1.76195201477469
C20	Immune	NTRK2	-0.342331011402728
C20	Immune	BTK	1.76878144606363
C20	Immune	IL5	1.38016349633854
C20	Immune	PDE4B	0.572918190384676
C20	Immune	SSTR2	0.206236310099608
C20	Immune	MASP2	1.47114313026617
C20	Immune	CTSC	-0.0753897839611327
C20	Immune	CHRM3	0.137719396540977
C20	Immune	CACNA1C	-1.50966560471399
C20	Immune	PTK2B	0.239979239719398
C20	Immune	TACR1	0.360111817877426
C20	Immune	KLKB1	0.0519895225150965
C20	Immune	CSF1R	0.54495987035374
C20	Immune	TACSTD2	-2.88419537988746
C20	Immune	NTRK3	-0.490744742816764
C20	Immune	EDNRA	-0.948010477484907
C20	Immune	MYBPC3	-1.4763894498397
C20	Immune	TACR3	-0.428900524058376
C20	Immune	CHRM1	0.0989870020522629
C20	Immune	CLPP	-2.59629891357489
C20	Immune	CD3D	1.45964749142835
C20	Immune	TNFRSF17	2.35894788474379
C20	Immune	TRPM8	-0.119695936791656
C10	Nervous	F12	-0.621082947193975
C10	Nervous	MEN1	-0.148117095157792
C10	Nervous	ROS1	-0.482768041485061
C10	Nervous	EGFR	-0.493221512411248
C10	Nervous	ERBB2	-0.736807930022475
C10	Nervous	APOC3	-0.602106042135845
C10	Nervous	JAK2	-0.491179015653286
C10	Nervous	MET	-0.58898464985385
C10	Nervous	SCN10A	1.09712799723248
C10	Nervous	PCSK9	-0.113559873121422
C10	Nervous	JAK1	-0.94131047979166
C10	Nervous	MAP2K2	0.145263181127981
C10	Nervous	ESR1	-0.495813898060969
C10	Nervous	PAH	1.04136070370592
C10	Nervous	MAP2K1	-0.33755736976627
C10	Nervous	SERPINC1	-0.570234530773352
C10	Nervous	NTRK1	0.126057868281203
C10	Nervous	PDCD1	-0.665283355312806
C10	Nervous	TNFSF13	-0.546666471648066
C10	Nervous	TK1	-1.57210283031237
C10	Nervous	PTK2	-0.440503344128964
C10	Nervous	FCGRT	-0.373676795572923
C10	Nervous	DCK	-0.377288049125301
C10	Nervous	TK2	1.7449677009257
C10	Nervous	JAK3	-1.35856990318271
C10	Nervous	TYK2	-1.10111961562062
C10	Nervous	NTRK2	0.912464331081168
C10	Nervous	BTK	-0.455171913563624
C10	Nervous	IL5	-0.570915573494431
C10	Nervous	PDE4B	-0.141761600117968
C10	Nervous	SSTR2	-0.283376924768264
C10	Nervous	MASP2	-0.375326532792015
C10	Nervous	CTSC	-0.597424496521381
C10	Nervous	CHRM3	-0.47742472041075
C10	Nervous	CACNA1C	0.439974897117798
C10	Nervous	PTK2B	-0.0933939088169524
C10	Nervous	TACR1	-0.292507004492966
C10	Nervous	KLKB1	-0.382582348794814
C10	Nervous	CSF1R	0.681378723781174
C10	Nervous	TACSTD2	-1.62487037892305
C10	Nervous	NTRK3	-0.603388519239311
C10	Nervous	EDNRA	-0.500418839088671
C10	Nervous	MYBPC3	-0.506571066070268
C10	Nervous	TACR3	0.811565449654717
C10	Nervous	CHRM1	1.48384288510053
C10	Nervous	CLPP	0.958481970915691
C10	Nervous	CD3D	-1.47742472041075
C10	Nervous	TNFRSF17	-0.200239826233923
C10	Nervous	TRPM8	0.265159946256617
F03	Mental	F12	-2.0803438982821
F03	Mental	MEN1	-0.897597281405941
F03	Mental	ROS1	-1.46286115587463
F03	Mental	EGFR	-1.42050826762616
F03	Mental	ERBB2	-2.02565375055167
F03	Mental	APOC3	-0.653282254586895
F03	Mental	JAK2	-1.37862284207717
F03	Mental	MET	-0.784806455298851
F03	Mental	SCN10A	0.429625113150935
F03	Mental	PCSK9	0.0803764122640597
F03	Mental	JAK1	-2.04693447626508
F03	Mental	MAP2K2	0.0396391846545579
F03	Mental	ESR1	-0.0582955695078637
F03	Mental	PAH	0.95365861522976
F03	Mental	MAP2K1	-0.508032510589666
F03	Mental	SERPINC1	-0.932198280506566
F03	Mental	NTRK1	0.119969545358691
F03	Mental	PDCD1	-1.68070954281465
F03	Mental	TNFSF13	-0.941797085316478
F03	Mental	TK1	-3.18022716731497
F03	Mental	PTK2	-1.13108984132355
F03	Mental	FCGRT	-0.631303885491394
F03	Mental	DCK	-2.29026696765633
F03	Mental	TK2	-0.0652004120215575
F03	Mental	JAK3	-2.14226580476878
F03	Mental	TYK2	-0.469778017927838
F03	Mental	NTRK2	1.38270062822165
F03	Mental	BTK	-1.29776150420325
F03	Mental	IL5	-0.239675708235835
F03	Mental	PDE4B	1.73185584324182
F03	Mental	SSTR2	-0.858486204542913
F03	Mental	MASP2	-0.249624983158985
F03	Mental	CTSC	-0.118085992273652
F03	Mental	CHRM3	0.697059202308558
F03	Mental	CACNA1C	1.72376259224772
F03	Mental	PTK2B	0.431748285043907
F03	Mental	TACR1	1.14835735194013
F03	Mental	CSF1R	0.151002073195695
F03	Mental	TACSTD2	-2.60496349331262
F03	Mental	NTRK3	0.110415238645444
F03	Mental	EDNRA	-1.11623756788128
F03	Mental	MYBPC3	-0.612195062543692
F03	Mental	TACR3	1.36490453534623
F03	Mental	CHRM1	2.49369610604704
F03	Mental	CLPP	-0.732104526278891
F03	Mental	CD3D	-0.583048716884177
F03	Mental	TNFRSF17	-2.2444632780432
F03	Mental	TRPM8	-0.647818972274415
C14	Cardiovascular	F12	1.720831058059
C14	Cardiovascular	MEN1	-1.55585394370214
C14	Cardiovascular	ROS1	0.0488071832714896
C14	Cardiovascular	EGFR	-0.247641841931802
C14	Cardiovascular	ERBB2	-0.851020398683124
C14	Cardiovascular	APOC3	1.5185360816746
C14	Cardiovascular	JAK2	0.622083577791561
C14	Cardiovascular	MET	-0.753403238207198
C14	Cardiovascular	SCN10A	1.82199452392471
C14	Cardiovascular	PCSK9	1.65093844046375
C14	Cardiovascular	JAK1	-0.646297449507711
C14	Cardiovascular	MAP2K2	-0.00564060075088594
C14	Cardiovascular	ESR1	-0.0358307482774726
C14	Cardiovascular	PAH	-0.459485549229906
C14	Cardiovascular	MAP2K1	-0.191380153848688
C14	Cardiovascular	SERPINC1	1.71940031978403
C14	Cardiovascular	NTRK1	-1.4678977890461
C14	Cardiovascular	PDCD1	-0.628472822305832
C14	Cardiovascular	TNFSF13	-0.600053747612669
C14	Cardiovascular	TK1	-2.5165557347238
C14	Cardiovascular	PTK2	0.0180084184378632
C14	Cardiovascular	DCK	-2.36356112923137
C14	Cardiovascular	TK2	-1.30841957503891
C14	Cardiovascular	JAK3	-1.12245056195233
C14	Cardiovascular	TYK2	-0.990531156474099
C14	Cardiovascular	NTRK2	-0.935480592476929
C14	Cardiovascular	BTK	-0.733625745163001
C14	Cardiovascular	IL5	-0.176648398598095
