Adipose_Subcutaneous	Adipose_Visceral_Omentum	Adrenal_Gland	Artery_Aorta	Artery_Coronary	Artery_Tibial	Bladder	Brain_Amygdala	Brain_Anterior_cingulate_cortex_BA24	Brain_Caudate_basal_ganglia	Brain_Cerebellar_Hemisphere	Brain_Cerebellum	Brain_Cortex	Brain_Frontal_Cortex_BA9	Brain_Hippocampus	Brain_Hypothalamus	Brain_Nucleus_accumbens_basal_ganglia	Brain_Putamen_basal_ganglia	Brain_Spinal_cord_cervical_c-1	Brain_Substantia_nigra	Breast_Mammary_Tissue	Cells_Cultured_fibroblasts	Cells_EBV-transformed_lymphocytes	Cervix_Ectocervix	Cervix_Endocervix	Colon_Sigmoid	Colon_Transverse	Colon_Transverse_Mixed_Cell	Colon_Transverse_Mucosa	Colon_Transverse_Muscularis	Esophagus_Gastroesophageal_Junction	Esophagus_Mucosa	Esophagus_Muscularis	Fallopian_Tube	Heart_Atrial_Appendage	Heart_Left_Ventricle	Kidney_Cortex	Kidney_Medulla	Liver	Liver_Hepatocyte	Liver_Mixed_Cell	Liver_Portal_Tract	Lung	Minor_Salivary_Gland	Muscle_Skeletal	Nerve_Tibial	Ovary	Pancreas	Pancreas_Acini	Pancreas_Islets	Pancreas_Mixed_Cell	Pituitary	Prostate	Skin_Not_Sun_Exposed_Suprapubic	Skin_Sun_Exposed_Lower_leg	Small_Intestine_Terminal_Ileum	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	Small_Intestine_Terminal_Ileum_Mixed_Cell	Spleen	Stomach	Stomach_Mixed_Cell	Stomach_Mucosa	Stomach_Muscularis	Testis	Thyroid	Uterus	Vagina	Whole_Blood
PDCD1	0.990809	1.80356	0.36756	0.689371	0.920981	0.230014	1.10287	0.082926	0.055431	0.450716	0.024244	0.0481455	0.0607755	0.04834	0.07645	0.18981	0.420518	0.385085	0.444119	0.11038	0.770866	0	21.9196	1.65147	1.06193	0.366084	1.03845	1.81142	1.94589	0.416762	0.435017	0.990374	0.514856	1.52858	5.06924	0.822062	0.513299	0.414113	0.26873	0.185215	0.231171	10.829	3.38569	1.63392	0.064347	0.986196	0.388567	0.172925	0.174866	0.058855	0.217822	2.78886	1.29984	0.446818	0.353812	3.92951	27.6474	9.2635	13.1096	1.24663	1.85066	1.75111	1.07771	0.304565	2.27304	0.764888	1.22038	4.55041
SCN10A	0	0	0	0.065492	0.023102	0.017813	0	0	0	0	0	0	0.0098405	0.010462	0	0.002705	0	0	0.004676	0	0	0	0	0	0	0	0	0.005808	0	0.006674	0	0	0	0	0.065956	0.0440205	0	0	0	0	0	0.0138895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016141	0.0028775	0.014527	0	0	0	0	0.459287	0	0	0	0
DCK	14.7534	11.9603	8.68717	13.7034	14.6284	15.1527	10.3864	10.7861	12.5661	12.7387	19.4674	12.4611	8.90841	16.45	9.91119	14.0424	17.4392	10.1338	22.1679	10.9058	12.3401	16.7277	30.8075	11.8351	12.2147	9.27926	9.93608	10.4512	8.30532	6.06622	9.68445	10.9054	8.60937	11.046	3.64463	2.62838	4.21603	7.17452	1.80185	1.34949	2.27938	17.1011	13.973	8.59807	4.8242	15.9484	9.88264	2.78784	1.93064	11.2698	2.54097	6.8294	8.33762	12.7307	12.8375	14.7259	56.2511	24.3765	27.5639	6.57288	6.28019	3.78585	8.59618	6.71835	11.2241	13.2802	12.3212	10.8365
TACR3	0	0	0	0	0	0	1.34806	0.370694	0.15778	0.097499	0.02194	0.017686	0.132254	0.164444	0.250143	1.36346	0.136164	0.116122	0.503548	0.430703	0	0	0	0	0	0	0.013183	0	0.005787	0	0	0	0	0	0	0	0.173376	0.02564	0	0	0	0	0.047666	0	0.0306605	0	0	0	0	0.013219	0	0.053749	0	0.007927	0.015823	0.011882	0	0	0	0.014476	0.010529	0	0	0.0778345	0.020355	0	0	0
EDNRA	19.8085	12.6873	3.50906	17.4154	35.851	38.9025	21.794	1.2018	1.35878	1.61243	0.691937	0.810137	1.39025	1.47703	1.38645	1.54195	0.957235	1.65289	1.55043	2.21251	14.7308	5.49587	0.130849	60.3963	88.0811	5.08973	2.84877	1.61438	0.57237	1.38893	8.49272	4.55314	4.71222	55.3652	19.6666	6.19697	2.55147	5.58871	1.06967	0.218017	0.557904	17.7373	32.7716	9.8548	2.01734	19.5369	50.44	0.622264	0.322781	1.60975	0.657894	4.76071	31.4112	6.59692	7.60654	3.20921	0.719622	2.33204	8.9275	4.12881	4.4996	0.782951	20.3768	6.46456	15.452	55.0871	44.5046	0.024727
KLKB1	0.813741	0.75071	1.85102	2.09485	2.56219	2.68313	1.65231	2.4445	2.43534	3.67077	3.82403	4.12164	2.74785	2.30391	1.91219	2.07983	3.49183	2.65383	1.65639	1.70256	0.816419	0.097279	0.037249	1.49267	2.19953	3.14861	1.91218	1.43051	1.29002	2.47786	3.10355	0.397982	3.5648	2.20924	1.4408	0.883924	3.65444	9.48868	47.8235	33.3777	50.889	15.6588	1.69178	1.08712	0.388616	4.11151	1.1317	2.83129	4.4733	11.9924	3.84435	6.46241	2.34504	0.302093	0.396806	3.28881	2.60418	2.9901	3.44085	0.78915	0.812644	0.513286	1.94254	4.12608	3.65326	1.4516	1.27937	0.294566
IL5	0.0464275	0.050228	0.024692	0.152099	0.116311	0.112544	0.059128	0.043947	0.060013	0.0672095	0.124825	0.184379	0.0658805	0.05801	0.057893	0.078248	0.056811	0.0463735	0.0914095	0.06239	0.052875	0	0.070438	0.06285	0.086409	0.106219	0.051339	0.0420375	0.0323685	0.04697	0.10762	0	0.081031	0.140638	0.028142	0	0.020378	0	0	0.027253	0.033564	0	0.0697605	0.039096	0.029072	0.121164	0.185544	0	0.062673	0.032896	0.013564	0.13858	0.0582765	0	0	0.075713	0.097965	0.0377065	0	0.039817	0	0	0.0587735	6.48354	0.0882435	0.170451	0.0820205	0
CSF1R	40.1414	36.4223	26.3245	31.3296	34.6539	17.6648	19.1945	12.3748	7.38279	11.8806	3.50739	2.98924	7.5295	7.65057	11.4222	16.8835	10.0308	7.9646	33.8681	21.5324	17.9317	0.489138	0.892983	10.9222	18.7041	19.0454	17.1919	21.0929	13.9504	18.5965	16.0935	7.34413	15.3539	22.7747	6.31457	4.16207	4.27608	7.70148	2.58873	4.7201	7.28812	77.8899	40.7482	14.1193	2.17457	52.0341	10.2037	3.69	1.87314	3.0267	3.53671	13.962	15.9557	12.7754	13.8066	32.5617	30.0641	34.3379	233.319	16.6504	17.7793	16.9042	14.7658	5.88821	9.05825	12.0114	10.1254	46.3007
F12	0.334008	0.566671	0.16601	0.14675	0.286924	0.230182	0.433944	2.09307	3.29233	3.75208	0.251183	0.298263	3.25723	3.73801	2.33267	2.0313	5.55111	2.7871	0.280845	0.733571	0.598094	0.516452	4.21153	2.89905	0.375814	0.454103	1.84297	2.41549	2.27345	0.624984	0.192275	8.13329	0.217127	0.693503	0.326655	0.0381985	2.4579	0.931521	347.111	240.675	204.359	52.6854	1.27883	0.851811	0.057743	0.274268	0.100484	0.676847	0.868775	3.72913	1.00491	1.74804	0.947958	4.31921	4.34827	1.83806	1.24829	2.55009	1.5757	0.293865	0.336906	0.218436	0.204645	3.74894	0.709887	0.308766	4.31506	4.14487
ROS1	0.009609	0.009839	0	0.0012615	0.0046555	0.006949	0.004676	0.005893	0.15022	0	0.009229	0.010276	1.10809	0.9877	0.006566	0.00697	0	0	0	0	0.0030395	2.82995	0.013989	0.003496	0.005307	0	0.090587	0.271669	0.271632	0.01988	0	0	0	0.016068	0.010593	0.0077865	0.0637955	0.25245	0.0159525	0.003928	0	0.585563	13.392	0.01171	0.0363595	0.0144025	0	0.013836	0.006909	0.006796	0.0073615	0.087417	0.012535	0.109945	0.024527	0.077582	0	0.059962	0	0.050203	0.042784	0.060444	0	1.06231	0	0	0	0
ESR1	2.16258	1.67265	1.12392	2.94045	2.69776	2.98879	2.16962	0.11751	0.124462	0.142909	0.860667	1.33995	0.222536	0.150778	0.122299	0.447511	0.19973	0.090004	0.207868	0.119622	5.73271	0.336048	0.137988	62.0358	104.027	0.557176	0.391941	0.234935	0.168053	0.224743	0.915353	0.312383	0.732697	53.8073	0.728547	0.315515	0.796169	1.09748	3.74212	0.799801	0.864222	1.70911	1.93576	0.583787	0.6215	2.22578	8.13183	0.240707	0.126051	1.87387	0.183058	6.03574	4.96637	0.866903	0.761234	0.579006	0.95896	0.412019	1.49642	0.325289	0.223963	0.096966	0.359533	2.81404	2.68875	67.5104	46.7993	0.160866
EGFR	35.2119	23.0304	12.9761	21.3155	17.9926	29.5983	20.9405	4.63782	4.83566	6.97257	2.02512	4.04339	5.61708	4.94629	2.76116	2.93919	6.5608	4.92786	1.66769	3.7892	29.8188	56.6774	0.134357	31.617	22.8655	16.6372	13.6149	12.3804	10.2718	12.2175	31.0475	26.4774	28.308	22.5481	4.39467	2.70664	4.65822	10.4363	15.0662	17.1155	16.9936	20.7452	20.373	28.4123	6.03522	38.7467	18.3228	5.87817	4.60972	1.79886	4.81121	3.85308	24.2861	68.3406	70.1852	11.7775	5.80535	9.3866	5.96966	9.65402	10.4876	5.2352	17.9004	4.95614	22.6058	19.4709	37.4587	0.05314
MET	14.8999	16.5095	0.363559	6.29969	6.0326	3.94683	7.73695	0.419267	0.565335	0.423487	0.125053	0.196178	3.22849	3.60169	1.69852	0.633597	0.248821	0.579831	1.12228	0.716648	15.5572	19.5127	0.06324	7.34699	5.92963	5.58218	6.35204	8.06493	7.30417	2.20466	3.95119	4.17459	4.21481	6.11073	2.71107	2.28809	10.3884	11.7601	11.7144	13.9061	15.7088	22.2671	10.1099	12.6284	7.18015	21.7515	1.03243	4.13842	3.44568	1.42586	4.38058	6.93214	7.43369	9.49726	8.67082	4.68808	0.746768	4.88638	4.86789	5.31275	5.35828	4.45919	2.61936	0.549595	17.0559	6.72683	8.26934	0.03482
PTK2B	19.4567	26.8373	13.0006	13.5264	18.308	18.8889	22.2174	35.5307	62.7534	31.3765	234.751	224.305	109.424	120.171	59.7702	10.6657	66.0766	22.4625	12.0903	6.4479	17.4653	16.9752	254.251	26.7696	22.2264	12.8911	29.4986	35.0839	37.1462	14.1916	11.9778	22.8841	12.4638	25.9384	7.06817	2.88077	12.3579	16.9349	8.7043	8.50356	8.12864	35.0999	50.8333	34.9097	2.55323	27.0088	7.82942	6.64795	5.95475	12.1748	6.56254	21.9432	43.5844	54.8337	49.9805	53.806	186.816	86.9312	118.614	13.9684	13.5587	11.2998	10.9423	19.655	22.5827	19.7528	25.5323	175.788
PTK2	27.7033	19.7458	20.3058	29.8479	34.5571	55.0358	21.6028	17.6199	16.3856	18.8691	24.4606	25.1609	21.3881	22.5182	21.2335	16.2491	16.3376	18.5073	30.1789	19.731	23.5206	19.3052	4.73447	19.6126	24.9536	20.8878	15.2049	12.9765	9.36556	15.328	19.1019	10.9018	18.7891	24.2594	7.99366	6.70461	9.77756	20.7558	4.57994	4.6597	4.99783	14.8526	23.7269	19.5304	9.86141	32.4914	21.6981	6.39768	5.07093	16.3438	5.54422	13.4789	20.3479	13.9092	15.411	14.795	9.89615	12.9457	10.6115	14.1464	14.0205	11.0163	13.5612	26.2915	24.7608	27.2339	18.9409	0.706863
JAK2	19.7044	13.4956	5.34664	46.1082	31.2844	66.5938	13.2336	2.77359	2.94858	3.22541	10.0387	9.76099	4.08616	4.16393	2.75709	3.7411	3.57607	2.51899	4.94	3.04749	14.6703	5.66758	14.6138	15.4544	16.7002	11.2	8.14838	6.72415	4.31306	7.2829	12.313	8.92311	12.2663	12.2418	4.28487	4.58016	2.915	4.19439	1.811	1.41942	1.45899	16.8183	18.3434	5.30376	5.65539	19.8029	17.025	1.96547	1.30327	3.47977	1.6423	5.16925	8.27176	15.5196	17.3097	11.5749	21.6383	10.4664	16.5851	6.95086	6.25487	2.98672	10.1387	9.7768	9.31698	17.6585	17.4768	11.8368
NTRK2	19.9333	5.79232	0.398617	3.59858	18.3191	30.9955	2.42835	64.7739	64.9404	59.3653	18.1215	16.5055	59.9702	60.4992	33.8779	33.9256	57.1568	48.3348	11.7641	31.7365	12.6036	0.022547	1.42406	5.12286	2.2476	1.41002	1.04047	0.575584	0.506145	0.521551	1.6697	1.89964	1.34638	4.1969	3.91575	0.423633	1.20854	6.03448	0.135049	0.018848	0.081889	3.54095	1.45614	4.63503	0.461336	23.3349	4.0423	1.95173	1.17221	0.683784	1.70522	3.99787	1.31193	3.4839	4.79958	0.658177	0.069401	0.581872	1.86397	0.407212	0.390119	0.019948	0.989999	0.80173	29.2546	2.50873	6.39247	0.037665
MYBPC3	0.546901	0.624936	3.74901	0.395776	0.650756	0.282427	0.267419	0.137089	0.133015	0.153504	0.165853	0.267959	0.256892	0.142145	0.132109	0.156479	0.14688	0.150068	0.215711	0.193533	0.354636	0.0581445	0.225767	0.211647	0.170207	0.361771	0.309084	0.32375	0.261894	0.303667	0.336149	0.195643	0.333388	0.274722	1003.89	1396.55	0.245108	0.273585	0.187459	0.136345	0.184673	1.26419	2.308	0.329532	0.272129	0.551434	0.267873	0.108604	0.028935	0.04532	0.0532175	0.218358	0.313691	0.323767	0.325434	0.620417	1.82975	0.90396	5.80445	2.765	4.11306	4.51075	0.471795	4.24003	0.382591	0.297317	0.344163	11.1881
CHRM1	0.0196315	0.033257	0.063872	0.018806	0.021761	0.074183	0.043101	14.7898	27.7249	25.7884	0.192919	0.182595	51.4236	50.6769	19.7209	1.53056	38.673	22.1371	0.277206	0.513036	0.499853	0.0192345	0	0.045015	0.107169	0.644136	0.587425	0.421257	0.409198	0.402721	0.230484	0.0412915	0.227645	0.110003	0.030485	0.018313	0.127929	0.102776	0	0	0	0.111477	2.1121	17.81	0.011415	0.0507385	0.021388	0.0663245	0.053676	0.038841	0.0683105	0.04728	26.3581	3.00903	4.06656	0.402283	0.046096	0.258691	0.00999	0.573113	0.513968	0.347316	0.815926	0.160343	0.122413	0.062078	0.044705	0.014921
MEN1	20.1376	19.7962	26.7427	16.9764	19.0325	14.2222	23.8557	9.30241	13.1202	14.1826	41.2542	46.7502	23.3174	19.7184	10.6753	12.1638	14.9511	11.8997	9.7598	9.87138	22.9253	39.8412	34.2934	30.4445	34.982	18.3335	19.8171	18.6402	20.0589	17.8485	18.6133	26.268	17.5287	28.2716	7.35626	5.26215	14.4425	24.2971	16.4585	18.2654	16.093	24.2124	27.9725	27.2642	6.29258	29.3054	36.9636	13.1099	15.7793	20.2376	14.155	35.27	33.5662	31.1025	32.3229	26.0946	51.4633	29.4434	38.462	20.8675	21.7712	21.114	17.4705	30.5053	45.6344	33.5155	28.6062	12.2504
CTSC	17.12	22.9841	8.85993	10.2744	14.6183	4.5563	11.2104	1.13046	0.997068	1.16265	0.376982	0.309946	0.796181	1.21456	1.32814	2.12849	1.14148	0.879619	3.68374	1.91404	12.0622	61.7228	35.9977	11.1631	8.21524	7.46158	12.8669	18.1304	12.529	6.28663	5.10433	9.14206	4.79032	9.59881	3.02585	1.38513	10.0066	10.401	2.54621	2.67122	4.285	14.1705	37.7509	6.4033	1.28747	12.8715	4.81401	3.38029	3.13144	2.27106	3.78831	6.99164	5.04774	5.24721	5.41423	15.8479	19.1825	20.6715	37.4357	5.57318	4.97701	3.49879	3.14383	2.77135	12.6877	8.47328	10.5383	24.4332
APOC3	0.121594	0.30887	0.309156	0.172316	0.202576	0.096189	0	0	0	0.036553	0.133394	0.375772	0.08451	0	0	0	0	0.0259805	0	0	0.190187	0.376978	0	0	0	0.152538	0.29642	1.20711	0.454975	0.324537	0.124643	0.304852	0.168919	0.060019	0.141739	0.0645805	1.52116	0.54676	8258.12	5744.92	5824.3	1315.67	0.461142	0.189508	0.0357105	0.0608225	0.377288	0.354804	1.53128	1.59728	1.60898	0.403071	0.252405	0.094675	0	114.152	4.02554	323.691	0.580678	0.355516	0.07449	0.048763	0	1.081	0.281913	0.408323	0.201593	1.04414
CD3D	0.505312	0.830895	0.167488	0.386307	0.484684	0.137886	1.13408	0.036637	0.020465	0.035123	0.024181	0.0216495	0.0211735	0.023412	0.044197	0.081419	0.024744	0.034786	0.323912	0.079138	0.416373	0	0.068608	0.947729	0.708575	0.169347	1.37995	2.24886	2.40976	0.299719	0.191318	0.761002	0.222092	0.664014	0.113962	0.037841	0.174536	0.12136	0.273187	0.197385	0.390476	11.9234	2.75878	0.635011	0.053137	0.338966	0.121566	0.11335	0.093079	0.060746	0.174027	0.185829	0.796759	0.379805	0.253982	6.44476	34.7933	12.7599	12.4614	0.999315	1.34352	1.24529	0.3745	0.194045	0.829112	0.438588	0.929917	9.059
CACNA1C	3.29652	2.5351	0.74891	19.495	22.2958	19.7651	14.6881	1.86845	2.75467	1.97883	5.4242	6.46445	4.90536	4.43322	1.53321	2.49348	2.71303	1.78618	0.902011	1.09184	2.41114	4.66385	0.023205	3.47873	9.45755	36.7341	9.30513	5.47875	0.341806	32.6388	15.8745	1.33976	20.8075	7.03397	9.27228	9.00973	0.94538	3.28249	0.166817	0.016983	0.056312	4.77846	5.90311	1.01607	0.42069	2.27322	1.5992	0.358031	0.174287	6.24916	0.341036	6.75993	7.96842	0.860862	1.40809	2.24231	1.70446	1.96965	3.84067	1.74718	3.30346	0.68275	14.0264	3.8692	1.67875	28.1747	3.84267	0.030682
PAH	0.01157	0.046433	3.22909	0.0130605	0.019179	0	0.025581	0.977615	1.77547	0.560694	0.462206	0.65378	2.3949	2.74692	0.635905	0.615004	0.233897	0.394929	1.25076	0.667148	0.063208	0	0.075546	0.0333965	0.035497	0.078438	0.038546	0.0652605	0	0.03568	0.027285	0.025474	0.023383	0.055506	0.009655	0	34.7387	1.24764	278.774	235.272	231.722	95.9584	0.028715	0.065278	0.0057675	0.103712	0.089159	3.06859	3.82128	2.12543	3.67748	2.79655	0.290747	0.011449	0.0108155	0.062977	0.076109	0.0892865	0.044758	0.040065	0.013578	0.010632	0.0573505	4.50042	0.290753	0.024648	0.0271605	0.023659
MAP2K1	43.5482	32.4534	21.514	42.9646	34.772	41.9171	25.8543	27.8252	43.8332	32.6644	68.7083	40.6574	32.1404	65.5359	32.1966	30.045	56.8802	24.2615	24.2854	16.3633	28.8963	39.4513	78.5861	34.2388	31.1359	23.7511	19.1523	16.218	12.6265	15.9212	22.7258	34.7951	22.7592	27.5696	15.3028	11.6193	12.7269	19.3459	20.2063	21.9311	25.6998	26.4886	37.0368	22.8054	32.3755	34.2725	27.471	7.4395	6.5685	13.443	7.45973	25.6416	22.5972	19.0511	19.7326	22.2725	32.5632	23.6112	28.4905	15.2638	13.7167	9.07226	19.1668	18.4171	23.0383	31.5701	33.7807	24.7351
NTRK3	3.01116	1.78437	0.574674	22.8875	22.9892	34.1701	4.27606	5.08275	6.60841	7.26698	13.7768	16.0924	8.57935	8.05268	4.0889	5.21652	8.17602	5.14332	1.87981	3.90081	2.86656	0.017216	0.007416	1.48655	4.38763	1.10293	0.782101	0.420231	0.0965135	0.622684	0.970491	0.357977	0.809169	4.82509	1.09314	0.305344	0.810362	1.45626	0.114162	0.009153	0.061311	4.47994	2.27279	2.41907	0.248331	9.67428	1.07974	0.0751475	0.029823	0.128326	0.106197	4.41936	3.14484	1.03069	1.66702	0.698114	0.224682	0.497401	0.867748	0.640418	0.741675	0.10171	0.848413	2.62853	1.07153	4.77163	1.3775	0.016624
